~~~~  sas 2018-02-07  ~~~~
Generated on 2018-07-31 11:30:15
Time elapsed: 356.50 s
Grid-based DBSCAN Clusters: [ -1   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17
  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35
  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53
  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71
  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89
  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125
 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143
 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161
 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179
 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197
 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215
 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233
 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251
 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269
 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285]
1: velocity var 2296.91      width var 454.58
    velocity mean 17.93      width mean 14.34
2: velocity var 9416.48      width var 367.69
    velocity mean 17.57      width mean 18.40
3: velocity var 514.72      width var 190.05
    velocity mean 53.19      width mean 21.64
4: velocity var 561.08      width var 710.22
    velocity mean 91.62      width mean 34.36
5: velocity var 11374.01      width var 5025.51
    velocity mean 86.00      width mean 102.78
6: velocity var 26.74      width var 330.49
    velocity mean 7.14      width mean 30.18
7: velocity var 6862.50      width var 6173.32
    velocity mean 45.46      width mean 103.56
8: velocity var 11.58      width var 142.19
    velocity mean 3.04      width mean 14.31
9: velocity var 64.75      width var 2542.56
    velocity mean 9.96      width mean 35.15
10: velocity var 11.90      width var 264.44
    velocity mean 5.66      width mean 17.91
11: velocity var 20503.51      width var 1028.61
    velocity mean 40.74      width mean 39.79
12: velocity var 803.18      width var 4127.34
    velocity mean 32.04      width mean 91.34
13: velocity var 7.68      width var 191.65
    velocity mean 6.73      width mean 31.54
14: velocity var 34.44      width var 64.29
    velocity mean 7.43      width mean 16.27
15: velocity var 18985.35      width var 3798.21
    velocity mean 84.61      width mean 121.99
16: velocity var 98.10      width var 200.14
    velocity mean 8.90      width mean 19.48
17: velocity var 105.74      width var 141.63
    velocity mean 19.14      width mean 18.99
18: velocity var 73927.00      width var 887.71
    velocity mean 144.23      width mean 31.20
19: velocity var 71683.19      width var 2855.31
    velocity mean 177.27      width mean 194.69
20: velocity var 33773.91      width var 6251.61
    velocity mean 161.27      width mean 174.64
21: velocity var 787.31      width var 2489.39
    velocity mean 72.34      width mean 50.70
22: velocity var 14.43      width var 19.21
    velocity mean 8.00      width mean 6.48
23: velocity var 4.66      width var 47.53
    velocity mean 2.82      width mean 15.90
24: velocity var 6.18      width var 18.46
    velocity mean 5.15      width mean 4.28
25: velocity var 1385.49      width var 2394.70
    velocity mean 45.33      width mean 83.48
26: velocity var 84.13      width var 87.79
    velocity mean 14.32      width mean 14.73
27: velocity var 320.90      width var 1920.44
    velocity mean 19.10      width mean 52.12
28: velocity var 79.49      width var 330.82
    velocity mean 10.25      width mean 43.48
29: velocity var 247.29      width var 1010.24
    velocity mean 25.08      width mean 71.36
30: velocity var 163.75      width var 169.67
    velocity mean 18.73      width mean 14.91
31: velocity var 152.95      width var 501.10
    velocity mean 12.99      width mean 48.40
32: velocity var 209.43      width var 2789.98
    velocity mean 21.40      width mean 30.20
33: velocity var 197.22      width var 698.71
    velocity mean 16.47      width mean 60.89
34: velocity var 258.72      width var 2027.97
    velocity mean 26.86      width mean 63.67
35: velocity var 201.60      width var 120.65
    velocity mean 22.71      width mean 18.85
36: velocity var 118.37      width var 841.67
    velocity mean 28.24      width mean 48.23
37: velocity var 165.07      width var 175.73
    velocity mean 21.44      width mean 18.44
38: velocity var 108.29      width var 266.84
    velocity mean 24.38      width mean 35.58
39: velocity var 196.28      width var 205.37
    velocity mean 25.02      width mean 18.25
40: velocity var 156.81      width var 312.76
    velocity mean 23.92      width mean 37.79
41: velocity var 146.27      width var 420.45
    velocity mean 19.86      width mean 14.82
42: velocity var 81.69      width var 169.14
    velocity mean 12.25      width mean 37.67
43: velocity var 142.63      width var 273.76
    velocity mean 22.04      width mean 19.35
44: velocity var 225.96      width var 145.66
    velocity mean 24.54      width mean 19.28
45: velocity var 212.04      width var 225.28
    velocity mean 22.80      width mean 19.82
46: velocity var 371.41      width var 227.07
    velocity mean 28.84      width mean 26.08
47: velocity var 360.57      width var 402.99
    velocity mean 23.80      width mean 24.13
48: velocity var 215.63      width var 379.69
    velocity mean 26.92      width mean 26.17
49: velocity var 2099.34      width var 962.39
    velocity mean 31.45      width mean 35.07
50: velocity var 302.96      width var 324.23
    velocity mean 22.63      width mean 28.11
51: velocity var 766.28      width var 648.32
    velocity mean 42.63      width mean 36.11
52: velocity var 178.26      width var 822.18
    velocity mean 17.13      width mean 41.65
53: velocity var 661.97      width var 883.88
    velocity mean 34.96      width mean 38.37
54: velocity var 444.38      width var 817.17
    velocity mean 37.72      width mean 50.08
55: velocity var 820.68      width var 635.62
    velocity mean 43.51      width mean 38.80
56: velocity var 431.69      width var 710.54
    velocity mean 32.43      width mean 28.57
57: velocity var 8.55      width var 45.25
    velocity mean 3.61      width mean 8.16
58: velocity var 30.39      width var 89.37
    velocity mean 7.79      width mean 9.04
59: velocity var 17.61      width var 77.39
    velocity mean 4.91      width mean 7.81
60: velocity var 18.37      width var 98.46
    velocity mean 6.68      width mean 7.97
61: velocity var 23.32      width var 167.91
    velocity mean 8.90      width mean 13.92
62: velocity var 41.32      width var 88.11
    velocity mean 8.43      width mean 11.15
63: velocity var 136.60      width var 247.86
    velocity mean 10.36      width mean 16.74
64: velocity var 27.63      width var 176.79
    velocity mean 7.89      width mean 13.43
65: velocity var 33.92      width var 233.91
    velocity mean 8.33      width mean 12.74
66: velocity var 14.05      width var 80.23
    velocity mean 3.52      width mean 10.12
67: velocity var 7590.63      width var 68.76
    velocity mean 17.33      width mean 8.77
68: velocity var 660.16      width var 1412.23
    velocity mean 39.79      width mean 36.36
69: velocity var 17.87      width var 138.09
    velocity mean 6.45      width mean 13.44
70: velocity var 10203.14      width var 3793.20
    velocity mean 22.48      width mean 23.84
71: velocity var 23.03      width var 175.10
    velocity mean 18.31      width mean 11.37
72: velocity var 5.22      width var 80.90
    velocity mean 14.15      width mean 10.49
73: velocity var 765.06      width var 978.97
    velocity mean 45.98      width mean 33.89
74: velocity var 11877.48      width var 319.15
    velocity mean 27.19      width mean 12.37
75: velocity var 1007.15      width var 648.99
    velocity mean 50.49      width mean 26.50
76: velocity var 89.83      width var 157.49
    velocity mean 11.65      width mean 24.33
77: velocity var 146.51      width var 1167.83
    velocity mean 16.23      width mean 32.71
78: velocity var 184.81      width var 678.31
    velocity mean 18.99      width mean 31.73
79: velocity var 15.71      width var 51.80
    velocity mean 6.72      width mean 7.66
80: velocity var 7239.21      width var 9699.38
    velocity mean 152.83      width mean 164.59
81: velocity var 486.31      width var 381.03
    velocity mean 18.51      width mean 16.53
82: velocity var 15888.37      width var 1257.57
    velocity mean 101.61      width mean 53.70
83: velocity var 41502.16      width var 24229.88
    velocity mean 545.31      width mean 227.07
84: velocity var 1933.08      width var 2015.12
    velocity mean 154.03      width mean 73.09
85: velocity var 234.03      width var 55.96
    velocity mean 21.18      width mean 9.50
86: velocity var 30812.04      width var 120.81
    velocity mean 59.39      width mean 11.43
87: velocity var 113995.19      width var 417.62
    velocity mean 350.35      width mean 151.97
88: velocity var 14273.44      width var 10768.90
    velocity mean 199.56      width mean 246.83
89: velocity var 16.46      width var 186.97
    velocity mean 4.70      width mean 14.70
90: velocity var 1477.57      width var 3612.72
    velocity mean 51.83      width mean 140.97
91: velocity var 13784.06      width var 2530.70
    velocity mean 338.28      width mean 180.92
92: velocity var 20.32      width var 64.76
    velocity mean 8.73      width mean 12.75
93: velocity var 68.32      width var 99.75
    velocity mean 13.52      width mean 11.19
94: velocity var 759.37      width var 4845.71
    velocity mean 41.61      width mean 144.87
95: velocity var 1774.34      width var 2713.62
    velocity mean 43.56      width mean 100.14
96: velocity var 28792.61      width var 3494.66
    velocity mean 141.86      width mean 99.65
97: velocity var 377.30      width var 287.08
    velocity mean 35.37      width mean 20.39
98: velocity var 19773.00      width var 4123.52
    velocity mean 184.65      width mean 102.32
99: velocity var 9263.10      width var 2765.50
    velocity mean 146.01      width mean 89.19
100: velocity var 137.88      width var 143.57
