~~~~  cvw 2018-02-07  ~~~~
Generated on 2018-08-01 11:24:36
Time elapsed: 477.34 s
Grid-based DBSCAN Clusters: [ -1   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17
  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35
  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53
  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71
  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89
  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107
 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125
 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143
 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161
 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179
 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197
 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215
 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233
 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251
 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269
 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287
 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305
 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322]
1: velocity var 1419.94      width var 83.43
    velocity mean 6.54      width mean 7.23
2: velocity var 29879.26      width var 345.84
    velocity mean 83.67      width mean 16.41
3: velocity var 10200.36      width var 65.19
    velocity mean 26.11      width mean 9.28
4: velocity var 55099.40      width var 51.03
    velocity mean 237.93      width mean 8.69
5: velocity var 7.37      width var 52.90
    velocity mean 3.67      width mean 8.48
6: velocity var 43721.69      width var 299.75
    velocity mean 135.93      width mean 18.60
7: velocity var 647.49      width var 1521.71
    velocity mean 149.41      width mean 54.99
8: velocity var 19.95      width var 120.87
    velocity mean 6.69      width mean 11.57
9: velocity var 11.61      width var 57.06
    velocity mean 5.76      width mean 13.05
10: velocity var 220.87      width var 127.12
    velocity mean 9.83      width mean 12.43
11: velocity var 72.02      width var 392.87
    velocity mean 8.58      width mean 22.76
12: velocity var 15.36      width var 84.92
    velocity mean 5.46      width mean 8.55
13: velocity var 1228044.63      width var 260.06
    velocity mean 773.64      width mean 101.80
14: velocity var 665.92      width var 1234.46
    velocity mean 22.52      width mean 110.63
15: velocity var 11.21      width var 127.89
    velocity mean 3.84      width mean 11.28
16: velocity var 3.14      width var 21.23
    velocity mean 2.48      width mean 5.76
17: velocity var 35.81      width var 446.82
    velocity mean 7.27      width mean 19.38
18: velocity var 6.53      width var 57.81
    velocity mean 3.86      width mean 8.58
19: velocity var 62.61      width var 78.07
    velocity mean 14.00      width mean 6.76
20: velocity var 59.05      width var 38.27
    velocity mean 19.30      width mean 11.11
21: velocity var 218208.40      width var 2764.70
    velocity mean 215.93      width mean 90.17
22: velocity var 26.40      width var 19.47
    velocity mean 14.07      width mean 5.73
23: velocity var 40644.32      width var 246.05
    velocity mean 131.18      width mean 30.94
24: velocity var 680062.32      width var 178.74
    velocity mean 718.72      width mean 75.89
25: velocity var 25930.25      width var 543.27
    velocity mean 126.96      width mean 36.15
26: velocity var 1305.20      width var 134.21
    velocity mean 9.90      width mean 7.14
27: velocity var 61.67      width var 31.93
    velocity mean 18.41      width mean 8.03
28: velocity var 10.91      width var 10.57
    velocity mean 7.48      width mean 5.10
29: velocity var 3.69      width var 29.06
    velocity mean 3.17      width mean 6.02
30: velocity var 20.64      width var 3.11
    velocity mean 5.97      width mean 2.36
31: velocity var 5.40      width var 26.92
    velocity mean 4.03      width mean 5.77
32: velocity var 6.02      width var 7.53
    velocity mean 5.21      width mean 4.00
33: velocity var 8.38      width var 16.64
    velocity mean 6.77      width mean 5.15
34: velocity var 60.95      width var 122.09
    velocity mean 15.03      width mean 13.92
35: velocity var 51.63      width var 56.91
    velocity mean 9.42      width mean 12.05
36: velocity var 144.40      width var 113.69
    velocity mean 15.09      width mean 10.82
37: velocity var 31.51      width var 34.38
